Pinsir,Rotom-Wash,Golem-Alola,Latios,Celesteela,Landorus-Therian
Ribombee,Mimikyu,Excadrill,Charizard,Serperior,Kommo-o
Lopunny,Kartana,Landorus-Therian,Greninja,Chansey,Zapdos
Azumarill,Weavile,Magnezone,Latios,Landorus-Therian,Ferrothorn
Heatran,Rotom-Wash,Gallade,Tapu Bulu,Garchomp,Tapu Lele
Hoopa-Unbound,Venusaur,Greninja,Landorus-Therian,Excadrill,Tornadus
Flygon,Magnezone,Kartana,Tornadus-Therian,Gastrodon,Pinsir
Galvantula,Mimikyu,Aggron,Chansey,Blastoise,Alakazam
Salamence,Klefki,Aerodactyl,Cobalion,Porygon-Z,Volcarona
Charizard,Gengar,Snorlax,Pikachu,Pidgeot,Dragonite
Hippowdon,Tyrantrum,Stoutland,Garchomp,Celesteela,Gastrodon
Ferrothorn,Landorus-Therian,Latias,Magnezone,Garchomp,Volcarona
Heatran,Rotom-Wash,Gallade,Tapu Bulu,Garchomp,Tapu Lele
Dragonite,Bisharp,Serperior,Greninja,Charizard,Mamoswine
Haxorus,Tangrowth,Tornadus-Therian,Lopunny,Greninja,Landorus-Therian
Tapu Koko,Raichu-Alola,Hawlucha,Ninetales-Alola,Medicham,Toxapex
Ditto,Tapu Bulu,Landorus-Therian,Mawile,Kartana,Heatran
Pelipper,Greninja,Kingdra,Swampert,Araquanid,Tornadus-Therian
Beedrill,Porygon2,Toxapex,Landorus-Therian,Greninja,Magnezone
Thundurus-Therian,Tangrowth,Greninja,Heatran,Landorus-Therian,Tapu Fini
Tyranitar,Gastrodon-East,Magnezone,Tornadus-Therian,Tapu Bulu,Kartana
Kartana,Tapu Lele,Tyranitar,Tornadus-Therian,Toxapex,Tangrowth
Volcarona,Excadrill,Serperior,Gyarados,Pinsir,Latios
Suicune,Gliscor,Skarmory,Toxapex,Reuniclus,Tangrowth
Garchomp,Celesteela,Magnezone,Azumarill,Lopunny,Nihilego
Volcanion,Scizor,Clefable,Tapu Bulu,Zapdos,Tornadus-Therian
Dragonite,Bisharp,Serperior,Greninja,Charizard,Mamoswine
Medicham,Weavile,Latios,Ferrothorn,Kartana,Greninja
Mamoswine,Skarmory,Magcargo,Umbreon,Espeon,Feraligatr
Dugtrio-Alola,Raichu-Alola,Araquanid,Noivern,Ninetales-Alola,Lycanroc-Dusk
Celesteela,Audino,Mawile,Machamp,Reuniclus,Garchomp
Garchomp,Froslass,Kartana,Ditto,Zeraora,Lopunny
Tapu Koko,Scizor,Greninja,Landorus-Therian,Heatran,Azumarill
Clefable,Toxapex,Celesteela,Excadrill,Tyranitar,Charizard
Weavile,Medicham,Tornadus-Therian,Heatran,Tangrowth,Toxapex
Manectric,Tapu Koko,Eelektross,Jolteon,Thundurus,Zebstrika
Tapu Fini,Chansey,Tangrowth,Sableye,Clefable,Suicune
Latios,Heatran,Landorus-Therian,Tapu Bulu,Scizor,Greninja
Haxorus,Tangrowth,Tornadus-Therian,Lopunny,Greninja,Landorus-Therian
Garchomp,Celesteela,Magnezone,Azumarill,Lopunny,Nihilego
Zapdos,Charizard,Excadrill,Serperior,Greninja,Latias
Pinsir,Tapu Fini,Muk-Alola,Garchomp,Blacephalon,Zapdos
Latios,Heatran,Landorus-Therian,Tapu Bulu,Scizor,Greninja
Tyranitar,Gastrodon-East,Magnezone,Tornadus-Therian,Tapu Bulu,Kartana
Torkoal,Kartana,Venusaur,Houndoom,Scizor,Latias
Medicham,Weavile,Latios,Ferrothorn,Kartana,Greninja
Charizard,Gengar,Snorlax,Pikachu,Pidgeot,Dragonite
Ludicolo,Pelipper,Magnezone,Dusclops,Terrakion,Tapu Lele
Beedrill,Porygon2,Toxapex,Landorus-Therian,Greninja,Magnezone
Landorus-Therian,Kartana,Heatran,Toxapex,Greninja,Tapu Bulu
Crawdaunt,Heatran,Amoonguss,Garchomp,Rotom-Wash,Scizor
Volcarona,Ninetales-Alola,Roserade,Garchomp,Gliscor,Togedemaru
Garchomp,Celesteela,Magnezone,Azumarill,Lopunny,Nihilego
Volcanion,Scizor,Clefable,Tapu Bulu,Zapdos,Tornadus-Therian
Heatran,Rotom-Wash,Gallade,Tapu Bulu,Garchomp,Tapu Lele
Pinsir,Tapu Fini,Muk-Alola,Garchomp,Blacephalon,Zapdos
Venusaur,Landorus-Therian,Celesteela,Volcarona,Garchomp,Tapu Fini
Torkoal,Kartana,Venusaur,Houndoom,Zapdos,Mamoswine
Blacephalon,Mawile,Zapdos,Garchomp,Tapu Fini,Ferrothorn
Vikavolt,Exeggutor-Alola,Crabominable,Stakataka,Camerupt,Uxie
Charizard,Gengar,Snorlax,Pikachu,Pidgeot,Dragonite
Incineroar,Greninja,Tapu Lele,Decidueye,Gengar,Silvally-*
Gardevoir,Heatran,Landorus-Therian,Zapdos,Greninja,Tangrowth
Charizard,Tapu Bulu,Kartana,Thundurus-Therian,Chansey,Skarmory
Pelipper,Swampert,Tapu Koko,Ferrothorn,Magnezone,Tornadus-Therian
Tapu Koko,Greninja,Ferrothorn,Zeraora,Alakazam,Sableye
Terrakion,Skarmory,Gengar,Ditto,Scizor,Thundurus-Therian
Volcarona,Excadrill,Serperior,Gyarados,Pinsir,Latios
Thundurus,Cobalion,Slowbro,Garchomp,Arbok,Tangrowth
Pinsir,Tapu Fini,Muk-Alola,Garchomp,Blacephalon,Zapdos
Medicham,Weavile,Latios,Ferrothorn,Kartana,Greninja
Garchomp,Celesteela,Magnezone,Azumarill,Lopunny,Nihilego
Kartana,Charizard,Gliscor,Ferrothorn,Tapu Koko,Greninja
Pelipper,Greninja,Hawlucha,Tapu Koko,Ferrothorn,Swampert
Venusaur,Landorus-Therian,Celesteela,Volcarona,Garchomp,Tapu Fini
Vaporeon,Aggron,Clefable,Greninja,Staraptor,Gliscor
Gyarados,Xurkitree,Garchomp,Heatran,Chansey,Zapdos
Greninja,Garchomp,Mawile,Tangrowth,Tornadus-Therian,Heatran
Tyranitar,Weavile,Bisharp,Unfezant,Metagross,Charizard
Togekiss,Kartana,Gliscor,Mimikyu,Alakazam,Chansey
Garchomp,Celesteela,Tyranitar,Tangrowth,Tapu Koko,Gastrodon
Landorus-Therian,Tapu Fini,Pelipper,Swampert,Greninja,Celesteela
Clefable,Toxapex,Celesteela,Excadrill,Tyranitar,Charizard
Weavile,Medicham,Tornadus-Therian,Heatran,Tangrowth,Toxapex
Dragonite,Bisharp,Serperior,Greninja,Charizard,Mamoswine
Tapu Koko,Tangrowth,Heatran,Landorus-Therian,Toxapex,Tyranitar
Celesteela,Excadrill,Tyranitar,Alakazam,Tapu Lele,Araquanid
Charizard,Victreebel,Greninja,Tapu Lele,Chansey,Celesteela
Tapu Koko,Kartana,Heatran,Tyranitar,Slowbro,Hoopa-Unbound
Landorus-Therian,Kartana,Tapu Lele,Gyarados,Volcarona,Kommo-o
Blacephalon,Mawile,Zapdos,Garchomp,Tapu Fini,Ferrothorn
Medicham,Weavile,Latios,Ferrothorn,Kartana,Greninja
Kartana,Tapu Lele,Tyranitar,Tornadus-Therian,Toxapex,Tangrowth
Dragonite,Bisharp,Serperior,Greninja,Charizard,Mamoswine
Pelipper,Greninja,Hawlucha,Tapu Koko,Ferrothorn,Swampert
Pinsir,Tapu Fini,Muk-Alola,Garchomp,Blacephalon,Zapdos
Torkoal,Kartana,Venusaur,Houndoom,Zapdos,Mamoswine
Terrakion,Skarmory,Gengar,Ditto,Scizor,Thundurus-Therian
Zapdos,Charizard,Excadrill,Serperior,Greninja,Latias
Ditto,Ninetales-Alola,Bisharp,Donphan,Alakazam,Togekiss
Greninja,Chansey,Rotom-Wash,Volcarona,Mawile,Garchomp
Blissey,Roserade,Charizard,Aggron,Ambipom,Pineco
Ferrothorn,Landorus-Therian,Diggersby,Rotom-Wash,Blacephalon,Venusaur
Charizard,Tapu Bulu,Kartana,Thundurus-Therian,Chansey,Skarmory
Gastrodon-East,Mimikyu,Infernape,Dugtrio-Alola,Hydreigon,Alakazam
Landorus-Therian,Gyarados,Tapu Lele,Kartana,Hawlucha,Blacephalon
Excadrill,Ferrothorn,Clefable,Volcarona,Heatran,Dragonite
Azumarill,Blissey,Excadrill,Conkeldurr,Togekiss,Skarmory
Ninjask,Heracross,Shuckle,Xurkitree,Blissey,Toxapex
Ribombee,Mimikyu,Excadrill,Charizard,Serperior,Kommo-o
Landorus-Therian,Gyarados,Tapu Lele,Kartana,Hawlucha,Blacephalon
Dragonite,Bisharp,Serperior,Greninja,Charizard,Mamoswine
Venusaur,Landorus-Therian,Celesteela,Volcarona,Garchomp,Tapu Fini
Torkoal,Kartana,Venusaur,Houndoom,Chansey,Zapdos
Charizard,Tornadus-Therian,Tapu Lele,Tapu Koko,Muk-Alola,Landorus-Therian
Umbreon,Espeon,Skarmory,Magcargo,Feraligatr,Mamoswine
Clefable,Heatran,Dragonite,Trevenant,Terrakion,Greninja
Toxapex,Chansey,Amoonguss,Celesteela,Tornadus-Therian,Tangrowth
Medicham,Weavile,Latios,Ferrothorn,Kartana,Greninja
Venusaur,Landorus-Therian,Celesteela,Volcarona,Garchomp,Tapu Fini
Zapdos,Charizard,Excadrill,Serperior,Greninja,Latias
Landorus-Therian,Latios,Heatran,Skarmory,Gyarados,Thundurus
Shuckle,Medicham,Bisharp,Blacephalon,Azumarill,Hoopa-Unbound
Darmanitan,Gourgeist-*,Ninetales-Alola,Krookodile,Celesteela,Pidgeot
Tapu Koko,Greninja,Landorus-Therian,Tyranitar,Serperior,Dusknoir
Scizor,Heatran,Landorus-Therian,Thundurus-Therian,Greninja,Toxapex
Charizard,Tangrowth,Clefable,Dragonite,Serperior,Smeargle
Charizard,Tapu Bulu,Kartana,Thundurus-Therian,Chansey,Skarmory
Tapu Lele,Sharpedo,Zeraora,Heatran,Salamence,Palossand
Tapu Koko,Toxapex,Kartana,Gliscor,Zapdos,Lopunny
Sableye,Garchomp,Greninja,Infernape,Kartana,Charizard
Kartana,Scizor,Clefable,Heatran,Greninja,Toxapex
Alakazam,Greninja,Landorus-Therian,Heatran,Kartana,Tapu Koko
Ditto,Ninetales-Alola,Bisharp,Donphan,Alakazam,Togekiss
Blacephalon,Mawile,Zapdos,Garchomp,Tapu Fini,Ferrothorn
Serperior,Toxapex,Scizor,Magnezone,Gliscor,Greninja
Medicham,Tapu Koko,Ferrothorn,Zapdos,Landorus-Therian,Heatran
Landorus-Therian,Gyarados,Tapu Lele,Kartana,Hawlucha,Blacephalon
Blacephalon,Latios,Ferrothorn,Tapu Koko,Landorus-Therian,Gyarados
Pelipper,Excadrill,Mamoswine,Greninja,Mawile,Celesteela
Ribombee,Mimikyu,Excadrill,Charizard,Serperior,Kommo-o
Gastrodon,Tornadus-Therian,Landorus-Therian,Heatran,Tapu Lele,Kartana
Azumarill,Weavile,Magnezone,Latios,Landorus-Therian,Ferrothorn
Charizard,Tapu Bulu,Kartana,Thundurus-Therian,Chansey,Skarmory
Landorus-Therian,Tapu Koko,Kartana,Ferrothorn,Greninja,Charizard
Beedrill,Porygon2,Toxapex,Landorus-Therian,Greninja,Magnezone
Landorus-Therian,Gyarados,Tapu Lele,Kartana,Hawlucha,Blacephalon
Gliscor,Torterra,Magmortar,Breloom,Ninjask,Salamence
Greninja,Medicham,Hippowdon,Blacephalon,Kartana,Mimikyu
Sylveon,Hippowdon,Tyranitar,Celesteela,Ferrothorn,Tapu Koko
Lopunny,Kartana,Landorus-Therian,Greninja,Chansey,Zapdos
Jolteon,Suicune,Gliscor,Tapu Lele,Lopunny,Ferrothorn
Greninja,Gengar,Delphox,Cloyster,Talonflame,Skarmory
Charizard,Snorlax,Hoopa-Unbound,Garchomp,Tapu Koko,Excadrill
Dragonite,Pinsir,Excadrill,Tapu Koko,Greninja,Mimikyu
Azumarill,Bronzong,Zapdos,Hydreigon,Alakazam,Diggersby
Nihilego,Reuniclus,Celesteela,Galvantula,Blastoise,Mamoswine
Venusaur,Tapu Fini,Ninetales,Heatran,Landorus-Therian,Salamence
Charizard,Tapu Bulu,Kartana,Thundurus-Therian,Chansey,Skarmory
Skarmory,Excadrill,Greninja,Pinsir,Gliscor,Magnezone
Greninja,Nosepass,Aron,Gliscor,Starmie,Whimsicott
Weavile,Medicham,Tornadus-Therian,Heatran,Tangrowth,Toxapex
Ribombee,Mimikyu,Excadrill,Charizard,Serperior,Kommo-o
Zapdos,Blastoise,Ninetales-Alola,Porygon2,Quagsire,Primeape
Persian-Alola,Zapdos,Muk-Alola,Dusknoir,Gardevoir,Zygarde-10%
Metagross,Togekiss,Staraptor,Beedrill,Hydreigon,Infernape
Greninja,Mawile,Rotom-Wash,Tornadus-Therian,Heatran,Tangrowth
Dodrio,Electivire,Guzzlord,Latias,Weavile,Zoroark
Shuckle,Bisharp,Pinsir,Tapu Lele,Hawlucha,Serperior
Typhlosion,Medicham,Rotom-Wash,Tapu Bulu,Greninja,Terrakion
Charizard,Tapu Bulu,Kartana,Thundurus-Therian,Chansey,Skarmory
Tapu Lele,Beedrill,Scolipede,Tentacruel,Marowak-Alola,Rampardos
Seaking,Swoobat,Aggron,Hippowdon,Swalot,Houndoom
Keldeo-Resolute,Tapu Koko,Lopunny,Gliscor,Serperior,Excadrill
Tapu Lele,Tyranitar,Excadrill,Araquanid,Celesteela,Alakazam
Seismitoad,Greninja,Mawile,Zapdos,Tapu Bulu,Kartana
Nidoqueen,Tsareena,Pidgeot,Sawk,Incineroar,Eelektross
Bisharp,Alakazam,Landorus-Therian,Zapdos,Keldeo-Resolute,Scolipede
Latias,Gyarados,Ferrothorn,Landorus-Therian,Pinsir,Tapu Lele
Seaking,Swoobat,Aggron,Hippowdon,Swalot,Houndoom
Greninja,Kartana,Landorus-Therian,Medicham,Tapu Koko,Tyranitar
Tapu Bulu,Landorus-Therian,Empoleon,Blissey,Tapu Lele,Incineroar
Simipour,Simisage,Simisear,Greninja,Tapu Koko,Excadrill
Greninja,Excadrill,Charizard,Meowstic,Galvantula,Pikachu
Azumarill,Weavile,Magnezone,Latios,Landorus-Therian,Ferrothorn
Sylveon,Hippowdon,Tyranitar,Celesteela,Ferrothorn,Tapu Koko
Alakazam,Gliscor,Tapu Bulu,Toxapex,Tornadus-Therian,Heatran
Thundurus-Therian,Dragonite,Gyarados,Landorus-Therian,Charizard,Scizor
Celesteela,Blacephalon,Kartana,Greninja,Mimikyu,Toxapex
Charizard,Tangrowth,Clefable,Dragonite,Serperior,Smeargle
Beedrill,Porygon2,Toxapex,Landorus-Therian,Greninja,Magnezone
Charizard,Tapu Bulu,Kartana,Thundurus-Therian,Chansey,Skarmory
Tapu Koko,Cloyster,Staraptor,Tentacruel,Porygon2,Sableye
Ninetales,Medicham,Garchomp,Volcarona,Toxapex,Magnezone
Greninja,Tapu Bulu,Tornadus-Therian,Beedrill,Galvantula,Quagsire
Zeraora,Medicham,Ninetales,Thundurus-Therian,Gliscor,Serperior
Umbreon,Mightyena,Tyranitar,Sableye,Hydreigon,Drapion
Shuckle,Espeon,Hoopa-Unbound,Zapdos,Mimikyu,Gardevoir
Volcarona,Araquanid,Scizor,Scolipede,Armaldo,Ribombee
Lopunny,Latias,Jolteon,Cobalion,Blissey,Tapu Bulu
Araquanid,Shiinotic,Pelipper,Kingdra,Swellow,Tyranitar
Gengar,Ampharos,Gyarados,Dragonite,Espeon,Typhlosion
Lycanroc-Dusk,Raichu-Alola,Noivern,Araquanid,Dugtrio-Alola,Ninetales-Alola
Scizor,Porygon2,Heatran,Skarmory,Chansey,Gliscor
Greninja,Tapu Bulu,Tornadus-Therian,Beedrill,Galvantula,Quagsire
Flygon,Magnezone,Kartana,Tornadus-Therian,Gastrodon,Pinsir
Zeraora,Medicham,Tornadus-Therian,Ferrothorn,Ditto,Heatran
Nihilego,Celesteela,Galvantula,Claydol,Volcarona,Tapu Lele
Araquanid,Dugtrio,Clefable,Gyarados,Swellow,Darmanitan
Breloom,Reuniclus,Houndoom,Excadrill,Latios,Gyarados
Beedrill,Porygon2,Toxapex,Landorus-Therian,Greninja,Magnezone
Garchomp,Empoleon,Arcanine,Staraptor,Charizard,Malamar
Porygon2,Dragonite,Aerodactyl,Kartana,Azelf,Volcarona
Latios,Gyarados,Tapu Lele,Heatran,Gliscor,Tangrowth
Swampert,Kartana,Charizard,Tapu Koko,Nosepass,Volcarona
Tyranitar,Garchomp,Gastrodon-East,Excadrill,Heatran,Reuniclus
Venusaur,Jumpluff,Sceptile,Cradily,Ferrothorn,Tapu Bulu
Aggron,Charizard,Mismagius,Tapu Lele,Landorus-Therian,Araquanid
Garchomp,Glaceon,Liepard,Infernape,Bisharp,Breloom
Luxray,Pangoro,Mimikyu,Reuniclus,Masquerain,Lopunny
Sceptile,Metagross,Ambipom,Rotom-Wash,Nidoking,Sylveon
Scizor,Greninja,Gliscor,Magnezone,Zapdos,Tapu Bulu
Tapu Koko,Charizard,Garchomp,Buzzwole,Magnezone,Landorus-Therian
Skarmory,Delibird,Lanturn,Charizard,Salamence,Zapdos
Beedrill,Porygon2,Toxapex,Landorus-Therian,Greninja,Magnezone
Greninja,Scizor,Heatran,Tapu Bulu,Chansey,Kartana
Snorlax,Sigilyph,Klefki,Cloyster,Dragonite,Rotom-Wash
Tapu Lele,Tyranitar,Excadrill,Araquanid,Celesteela,Alakazam
Beedrill,Porygon2,Toxapex,Landorus-Therian,Greninja,Magnezone
Greninja,Charizard,Excadrill,Venusaur,Krookodile,Zapdos
Gallade,Gengar,Snorlax,Gliscor,Krookodile,Serperior
Gourgeist-*,Gyarados,Zapdos,Salazzle,Kommo-o,Gardevoir
Talonflame,Arcanine,Mawile,Charizard,Serperior,Krookodile
Lopunny,Kartana,Landorus-Therian,Greninja,Chansey,Zapdos
Excadrill,Hoopa-Unbound,Rotom-Wash,Sharpedo,Tapu Koko,Skarmory
Torterra,Rotom-Wash,Garchomp,Gallade,Electivire,Magmortar
Volcanion,Scizor,Greninja,Tapu Koko,Gliscor,Ferrothorn
Mawile,Garchomp,Tapu Koko,Tapu Fini,Heatran,Tapu Bulu
Crawdaunt,Tangrowth,Landorus-Therian,Magnezone,Scizor,Tapu Lele
Medicham,Ditto,Muk-Alola,Tapu Bulu,Tauros,Azumarill
Thundurus-Therian,Clefable,Sharpedo,Heatran,Hawlucha,Excadrill
Greninja,Ferrothorn,Blacephalon,Toxapex,Landorus-Therian,Pinsir
Lucario,Toxapex,Tapu Lele,Clefable,Heatran,Hoopa-Unbound
Swampert,Tapu Koko,Pelipper,Tornadus-Therian,Ferrothorn,Hawlucha
Beedrill,Porygon2,Toxapex,Landorus-Therian,Greninja,Magnezone
Serperior,Medicham,Heatran,Tapu Bulu,Tornadus-Therian,Landorus-Therian
Latios,Ferrothorn,Heatran,Gyarados,Tapu Lele,Landorus-Therian
Raichu-Alola,Tapu Koko,Hawlucha,Landorus-Therian,Ferrothorn,Blastoise
Forretress,Greninja,Medicham,Tornadus-Therian,Gastrodon,Hoopa-Unbound
Flygon,Magnezone,Kartana,Tornadus-Therian,Gastrodon,Pinsir
Diggersby,Garchomp,Toxapex,Latias,Scizor,Greninja
Pinsir,Tyranitar,Latias,Zapdos,Lycanroc,Slowking
Volcanion,Scizor,Greninja,Tapu Koko,Gliscor,Ferrothorn
Beedrill,Porygon2,Toxapex,Landorus-Therian,Greninja,Magnezone
Greninja,Mawile,Rotom-Wash,Tornadus-Therian,Heatran,Tangrowth
Sableye,Marowak-Alola,Latios,Skarmory,Xurkitree,Keldeo-Resolute
Marowak,Charizard,Ditto,Eevee,Alakazam,Breloom
Volcarona,Zapdos,Landorus-Therian,Keldeo-Resolute,Tyranitar,Ferrothorn
Weavile,Medicham,Tornadus-Therian,Heatran,Tangrowth,Toxapex
Keldeo-Resolute,Heatran,Mawile,Tornadus-Therian,Tapu Bulu,Landorus-Therian
Ninetales-Alola,Forretress,Clefable,Beartic,Banette,Mienshao
Pinsir,Zapdos,Celesteela,Gastrodon-East,Metagross,Tapu Lele
Volcanion,Scizor,Greninja,Tapu Koko,Gliscor,Ferrothorn
Azumarill,Weavile,Magnezone,Latios,Landorus-Therian,Ferrothorn
Scizor,Gliscor,Greninja,Blissey,Tapu Koko,Serperior
Lopunny,Kartana,Landorus-Therian,Greninja,Chansey,Zapdos
Weavile,Gengar,Venusaur,Zapdos,Tentacruel,Incineroar
Serperior,Medicham,Heatran,Tapu Bulu,Tornadus-Therian,Landorus-Therian
Dusclops,Eelektross,Breloom,Absol,Porygon-Z,Volcarona
Tapu Koko,Tangrowth,Charizard,Tapu Bulu,Greninja,Landorus-Therian
Volcanion,Scizor,Greninja,Tapu Koko,Gliscor,Ferrothorn
Tyranitar,Gastrodon-East,Magnezone,Tornadus-Therian,Tapu Bulu,Kartana
Rotom-Wash,Ferrothorn,Blacephalon,Hydreigon,Landorus-Therian,Crobat
Volcarona,Araquanid,Scizor,Scolipede,Armaldo,Ribombee
Sceptile,Metagross,Pelipper,Glalie,Ninetales,Swellow
Lycanroc-Dusk,Raichu-Alola,Noivern,Araquanid,Dugtrio-Alola,Ninetales-Alola
Poliwhirl,Delphox,Garchomp,Sceptile,Greninja,Glalie
Clefable,Primeape,Breloom,Gigalith,Aerodactyl,Dragonite
Gourgeist-*,Gyarados,Thundurus-Therian,Salazzle,Kommo-o,Silvally-*
Salazzle,Floatzel,Gliscor,Zapdos,Sylveon,Tyranitar
Roserade,Blacephalon,Zeraora,Tapu Lele,Mamoswine,Kingdra
Milotic,Typhlosion,Umbreon,Alakazam,Garchomp,Ferrothorn
Swampert,Charizard,Magnezone,Tyranitar,Gardevoir,Garchomp
Uxie,Stakataka,Cresselia,Marowak-Alola,Serperior,Azumarill
Salamence,Smeargle,Tapu Lele,Celesteela,Ditto,Greninja
Greninja,Mawile,Rotom-Wash,Tornadus-Therian,Heatran,Tangrowth
Tyranitar,Toxapex,Tornadus-Therian,Ferrothorn,Gliscor,Clefable
Salazzle,Floatzel,Gliscor,Zapdos,Sylveon,Tyranitar
Gengar,Venusaur,Gliscor,Tapu Koko,Hawlucha,Incineroar
Regigigas,Heatran,Gyarados,Tapu Bulu,Ninetales-Alola,Scizor
Landorus-Therian,Heatran,Greninja,Serperior,Medicham,Tapu Bulu
Bewear,Chansey,Porygon-Z,Porygon2,Lopunny,Ditto
Steelix,Gliscor,Jolteon,Guzzlord,Conkeldurr,Starmie
Azumarill,Weavile,Magnezone,Latios,Landorus-Therian,Ferrothorn
Mawile,Garchomp,Heatran,Landorus-Therian,Tapu Koko,Tapu Fini
Landorus-Therian,Latios,Heatran,Skarmory,Gyarados,Thundurus
Empoleon,Gastrodon,Ludicolo,Gyarados,Jellicent,Blastoise
Landorus-Therian,Latios,Heatran,Skarmory,Gyarados,Thundurus
Cloyster,Articuno,Ninetales-Alola,Aurorus,Sandslash-Alola,Jynx
Charizard,Gliscor,Lapras,Electivire,Breloom,Mimikyu
Pelipper,Swampert,Ferrothorn,Greninja,Tornadus-Therian,Azumarill
Lopunny,Ferrothorn,Heatran,Rotom-Wash,Gengar,Landorus-Therian
Manectric,Landorus-Therian,Rotom-Wash,Blissey,Ferrothorn,Conkeldurr
Tapu Lele,Tyranitar,Latios,Excadrill,Araquanid,Celesteela
Tyranitar,Excadrill,Scizor,Zapdos,Tapu Fini,Zygarde-10%
Beedrill,Muk-Alola,Vileplume,Salazzle,Nidoking,Amoonguss
Greninja,Beedrill,Buzzwole,Typhlosion,Skarmory,Sylveon
Charizard,Greninja,Gardevoir,Tyranitar,Lucario,Scizor
Gyarados,Charizard,Manectric,Steelix,Umbreon,Keldeo-Resolute
Hawlucha,Pelipper,Toxicroak,Greninja,Swampert,Tapu Koko
Gardevoir,Galvantula,Avalugg,Gastrodon-East,Greninja,Kartana
Pelipper,Ferrothorn,Chansey,Kingdra,Scizor,Togekiss
Chandelure,Milotic,Blissey,Garchomp,Skarmory,Bisharp
Charizard,Tapu Koko,Hoopa-Unbound,Roserade,Scizor,Cobalion
Kartana,Gengar,Chansey,Medicham,Gliscor,Greninja
Gourgeist-*,Gyarados,Thundurus-Therian,Salazzle,Kommo-o,Silvally-*
Mawile,Magnezone,Landorus-Therian,Greninja,Kartana,Tapu Bulu
Raticate-Alola,Typhlosion,Excadrill,Venusaur,Garchomp,Tapu Fini
Kartana,Greninja,Celesteela,Garchomp,Nihilego,Gyarados
Toxapex,Ferrothorn,Medicham,Landorus-Therian,Heatran,Greninja
Goodra,Magnezone,Weavile,Clefable,Gliscor,Conkeldurr
Tyranitar,Amoonguss,Reuniclus,Mantine,Noivern,Escavalier
Serperior,Tornadus-Therian,Greninja,Landorus-Therian,Toxapex,Heatran
Gliscor,Serperior,Weavile,Rotom-Wash,Muk-Alola,Charizard
Heatran,Serperior,Gastrodon-East,Medicham,Tapu Koko,Dragonite
Charizard,Espeon,Klefki,Mandibuzz,Serperior,Landorus-Therian
Decidueye,Heatran,Sableye,Zapdos,Araquanid,Lucario
Ferrothorn,Chansey,Pelipper,Kabutops,Charizard,Venusaur
Rampardos,Yanmega,Azelf,Gliscor,Latias,Lapras
Goodra,Conkeldurr,Skarmory,Kartana,Venusaur,Greninja
Vaporeon,Scizor,Ninetales-Alola,Politoed,Tangela,Donphan
Venusaur,Keldeo-Resolute,Skarmory,Chansey,Heatran,Bisharp
Volcanion,Scizor,Greninja,Tapu Koko,Gliscor,Ferrothorn
Tapu Lele,Tyranitar,Latios,Excadrill,Araquanid,Celesteela
Scolipede,Araquanid,Scizor,Volcarona,Buzzwole,Armaldo
Landorus-Therian,Latios,Slurpuff,Uxie,Kartana,Chansey
Celesteela,Sableye,Chansey,Pyukumuku,Tangrowth,Gliscor
Gliscor,Volcarona,Umbreon,Eelektross,Ferrothorn,Azumarill
Ferrothorn,Haxorus,Medicham,Nidoking,Umbreon,Togekiss
Chansey,Togekiss,Conkeldurr,Volcarona,Greninja,Skarmory
Klefki,Zapdos,Linoone,Mawile,Infernape,Dhelmise
Steelix,Gliscor,Jolteon,Guzzlord,Conkeldurr,Starmie
Charizard,Swampert,Kommo-o,Ferrothorn,Snorlax,Gliscor
Zapdos,Empoleon,Buzzwole,Hydreigon,Gardevoir,Mamoswine
Charizard,Tornadus-Therian,Tapu Lele,Tapu Koko,Muk-Alola,Landorus-Therian
Pikachu,Blastoise,Charizard,Lapras,Dragonite,Venusaur
Azumarill,Weavile,Magnezone,Latios,Landorus-Therian,Ferrothorn
Mawile,Greninja,Landorus-Therian,Latios,Magnezone,Heatran
Gliscor,Serperior,Weavile,Rotom-Wash,Muk-Alola,Charizard
Thundurus-Therian,Aerodactyl,Gliscor,Tornadus-Therian,Skarmory,Mantine
Cloyster,Skarmory,Nihilego,Beedrill,Clefable,Greninja
Tapu Bulu,Heatran,Toxapex,Latios,Landorus-Therian,Clefable
Greninja,Latias,Ferrothorn,Gliscor,Landorus-Therian,Clefable
Tyranitar,Lycanroc,Pelipper,Swampert,Toxapex,Nihilego
Serperior,Tapu Koko,Volcarona,Landorus-Therian,Toxapex,Mawile
Charizard,Tornadus-Therian,Tapu Lele,Tapu Koko,Muk-Alola,Landorus-Therian
Kingdra,Pelipper,Porygon-Z,Swampert,Florges,Scizor
Ninetales-Alola,Sandslash-Alola,Abomasnow,Milotic,Moltres,Bronzong
Mawile,Greninja,Tangrowth,Toxapex,Heatran,Tapu Bulu
Gliscor,Serperior,Weavile,Rotom-Wash,Muk-Alola,Charizard
Samurott,Talonflame,Trevenant,Tyranitar,Tapu Koko,Beedrill
Drapion,Greninja,Tyranitar,Zoroark,Hydreigon,Umbreon
Dragonite,Mawile,Staraptor,Garchomp,Mimikyu,Celesteela
Latios,Heatran,Toxapex,Landorus-Therian,Ferrothorn,Garchomp
Hawlucha,Tapu Koko,Volcarona,Greninja,Mawile,Zapdos
Gastrodon,Garchomp,Tyranitar,Magnezone,Excadrill,Celesteela
